basin,nse,kge,topo_lv,routing_lv
2050033490,0.7218774782962308,0.6714825976949592,1,1
2050033670,0.6032713404916392,0.794125338972834,1,1
2050039390,0.45131006958406195,0.7345450316868427,1,1
2050041420,0.3702900281691407,0.23330574158789696,1,1
2050067740,NaN,NaN,1,5
2050068680,NaN,NaN,1,13
3050001840,NaN,NaN,1,17
3050002000,NaN,NaN,1,1
3050002680,-1.078412537049843,-0.2616888824414507,1,5
3050008310,0.7595156313797871,0.678538840169179,1,1
3050008610,-0.04515497566207638,-0.3642165533813897,1,5
3050009130,NaN,NaN,1,21
3050009670,0.5629430421335124,0.40273961693876137,1,5
3050010470,0.48875409980597895,0.4762625318393272,1,5
3050014970,NaN,NaN,1,1
3050015630,NaN,NaN,1,1
4050006570,NaN,NaN,1,5
4050007080,NaN,NaN,1,1
4050007850,NaN,NaN,1,13
4050018280,-1.2839861259656526,-1.3744230843613625,1,1
4050023810,0.5293399093783744,0.4481476211971135,1,5
5050056740,-0.10703603179552368,-0.02509203974579033,1,5
5050057320,-0.001805528439113857,-0.37444097460883263,1,1
5050057710,0.03832651207805893,-0.34066251480115306,1,1
5050057900,0.11651602877004197,-0.21838160719179256,1,1
5050058580,0.023867510231972755,-0.37590196316561775,1,1
5050059440,-0.09277232500356769,-0.28744492516592524,1,1
5050060860,0.7530246800983238,0.6445348266268098,1,1
5050061240,-0.9494629127102456,-0.3005776190601288,1,1
5050062110,0.6727154371357787,0.6233660638592353,1,1
5050064530,0.20269088629053733,-0.04155469031267178,1,1
5050065600,0.03227732289659735,-0.33570820199579665,1,5
5050068450,-Inf,NaN,1,5
5050069590,NaN,NaN,1,5
5050069960,0.218715836101669,0.015624795426211202,1,1
5050071130,NaN,NaN,1,1
5050071980,0.6938648115345283,0.8449776800283548,1,1
5050073130,0.08736694202445139,-0.08673823690132076,1,1
5050073410,-6.252452519732041,-1.1377151072168812,1,8
5050083490,0.808498714159129,0.7603168220574315,1,1
5050084900,0.6663691399800902,0.7047083774313875,1,1
5050085290,0.7629546019617057,0.8243277902824885,1,1
6050005490,0.3374833940820171,0.2930513210490312,1,1
6050007950,NaN,NaN,1,13
6050008620,0.7873756039972447,0.8265631982832073,1,1
6050009220,0.6126340477999674,0.4687405518860609,1,1
6050009430,0.43758329136925866,0.32818294350841615,1,1
6050009760,0.7152959305175284,0.8178597154146626,1,5
6050011240,0.1445972117203086,0.003682148757088388,1,1
6050011890,0.19530778900191192,0.12630763765356157,1,1
6050012020,0.5384645205650643,0.6434927638866413,1,1
6050012280,NaN,NaN,1,1
6050012790,0.46726633449652566,0.4446760870296037,1,1
6050013420,0.3664605574721169,0.3220026820983183,1,1
6050013750,0.7194107702191194,0.8399255245918161,1,1
6050015560,NaN,NaN,1,1
6050016760,NaN,NaN,1,5
6050018850,-2.364762381098452,-0.8135545848162427,1,5
6050019090,-4.453455713664733,-0.2727820908735197,1,5
6050024060,NaN,NaN,1,1
6050026750,0.8926808807353928,0.904751375836331,1,1
6050026990,0.6110043191464645,0.7637259595014956,1,1
6050027290,-3.661823006796853,-1.1445046033996653,1,1
6050027770,0.5416439348812667,0.6375390017556779,1,1
6050028110,NaN,NaN,1,1
6050028290,-0.07646502061940241,-0.4923516145663398,1,1
6050033220,0.45821474081713687,0.6708561148535512,1,1
7050004210,-19.88161340535208,-3.198858490413067,1,1
7050004660,NaN,NaN,1,1
7050006390,-0.6081639741384406,0.31784076060541966,1,5
7050006420,0.4891324437725022,0.525634965500632,1,1
7050006910,0.11153245913206278,0.16398751327139904,1,1
7050007380,NaN,NaN,1,1
7050008710,NaN,NaN,1,13
7050013170,0.7241028457433043,0.627785170188063,1,1
7050014040,0.7987219789217933,0.7894256829388222,1,1
7050014930,0.025691344320931453,0.6174408246397574,1,9
7050016260,0.8752237507012591,0.8911566599349919,1,5
7050016850,0.7947990637191886,0.7717842761467817,1,1
7050019010,0.8728420583771322,0.7564786207880443,1,1
7050019190,0.9000795430751066,0.9232375131861448,1,1
7050020090,0.8377656721447203,0.741084030660754,1,1
7050021620,0.6495144157344206,0.7195679115618497,1,1
7050021740,-0.7186967672231999,0.0842567372468499,1,5
7050022240,-19.3120090102963,-0.3592600668993815,1,11
7050022270,0.32235066121710454,0.585975632616442,1,5
7050024830,NaN,NaN,1,1
7050024890,0.7738150078130644,0.8525808363206447,1,1
7050025090,NaN,NaN,1,1
7050025560,NaN,NaN,1,1
7050025860,NaN,NaN,1,1
7050028410,NaN,NaN,1,1
7050029000,NaN,NaN,1,1
7050030940,0.45729238838848363,0.5606650938731168,1,1
7050031710,0.5794259333275757,0.7285136265530743,1,1
7050033110,NaN,NaN,1,1
7050033690,0.8703653982930223,0.9194216400012725,1,1
7050034000,NaN,NaN,1,1
7050034010,NaN,NaN,1,1
7050034330,0.5411830640280961,0.6848199100145065,1,1
7050038810,0.5217663355674966,0.4453197023733486,1,1
7050039160,0.7618889093096324,0.8624847741181297,1,1
7050039620,0.7321036328600975,0.7360087596801042,1,1
7050041050,0.7565753264465882,0.7492035302140032,1,1
7050041400,0.7524677085481812,0.7219308142515396,1,1
7050042310,0.5776177845700892,0.7844929905918415,1,1
7050042740,0.5099619509682176,0.6723653274302082,1,1
7050043500,0.6442616809391859,0.7565837031133524,1,1
7050043640,0.7345339660367853,0.7621072807065103,1,1
7050045480,NaN,NaN,1,1
7050045890,0.4858554191702662,0.7187927605180331,1,1
7050046600,0.4304058602343558,0.5758804411050853,1,1
7050047970,-0.1967467849328055,0.1674608385957923,1,1
7050048300,0.017248327036939126,0.02415037856610114,1,5
7050048410,-0.14535844835024458,-0.3713864320157858,1,5
7050048860,-0.022838321557804964,-0.32343969988363774,1,1
7050049270,-3.6819851307047093,-0.38322369265678313,1,5
